id;title;price;url;type;city;surface;description;date_creation;date_suppression
1321805239;Location cave ;75;//www.leboncoin.fr/locations/1321805239.htm?ca=12_s;;Paris 15ème;3.0;Bonjour, <br>Je loue une cave de 3,50 m2 dans un immeuble sécurisée proche métro Cambronne dans le 15 eme arrondissement avec hauteur d'environ 2 mètres.<br>Cave accessible par badge et par clé. <br>Idéal stockage/rangement. <br>Location de longue durée privilégiée ( minimum 6 mois). <br>Loyer : 75 e;2017-10-18;2017-10-23
1321618476;Studio 31m² + balcon + cave;1042;//www.leboncoin.fr/locations/1321618476.htm?ca=12_s;;Paris 15ème;;75015 PARIS - METRO PLAISANCE OU CONVENTION - RUE SANTOS DUMONT - DANS IMMEUBLE RECENT - AU 3EME ETAGE AVEC ASCENSEUR - STUDIO DE 31M² + BALCON 6M² COMPRENANT UNE ENTREE AVEC PLACARD - UN SEJOUR AVEC BALCON - UNE CUISINE NON EQUIPEE - UNE SALLE DE BAINS AVEC WC - CAVE - APPARTEMENT LIBRE DE SUITE. LOYER 942€ + 100€ DE PROVISIONS SUR CHARGES SOIT UN LOYER MENSUEL CHARGES ET CHAUFFAGE COMPRIS DE 1042€. FRAIS D'AGENCE LOI ALUR : 465€ DONT 93€ DE FRAIS D'ETAT DES LIEUX. 01 45 62 02 78.;2017-10-18;2017-10-24
1320903316;T2 meublé 20éme Balcon Parking Cave 4éme éta ascen;1450;//www.leboncoin.fr/locations/1320903316.htm?ca=12_s;;Paris 4ème;;17 cour du 7éme art 4éme étage donnant sur rue piétonne, grand couloir d'entrée avec penderie et meubles, salon meublé, cuisine séparée aménagée (lave linge, plaques, four, micro-ondes), chambre avec penderie , meubles et balcons, salle de bain et WC séparé, digicode en 1ére entrée et interphone sous sas, cave bétonnée aménagée, parking en sous sol, libre 1er décembre<br>loyer 1350 et 100 de provisions pour charges<br>Chaque candidat DOIT fournir un minimum d'informations par mail pour valider sa candidature;2017-10-18;2017-10-24
1321467843;Stockage - Cave - Local commercial;990;//www.leboncoin.fr/locations/1321467843.htm?ca=12_s;;Paris 4ème;43.0;Superbe cave en pierre de taille de 43m2 au sol et 3,20 mètre en haut d'arche à louer a deux pas de la place des Vosges, rue de Jarente, Paris 75004.<br>Dans une très belle copropriété, cet espace très rare à Paris, est idéal pour stockage d'archives, cave à vin, garde meuble ou atelier d'artiste.<br>- Dalle en ciment propre<br>- porte blindée<br>- pas d'humidité<br>- compteur électrique individuel<br>- point d'eau<br>- cabinet de toilette<br>- ventilation naturelle<br>- local commercial !<br>Ce local commercial ne peut néanmoins être utilisé pour des activités de réception de client, de musique, ne peut pas être utilisé la nuit, et d'une façon générale générer des nuisances pour la co-propriété.<br>Idéal pour domiciliation d'entreprise.<br>Prix du loyer CC (hors consommation électrique et eau qui sont en compteur individuel) = 23 euros du mètre carré soit 990 euros par mois CC.<br>Me contacter par email pour tout renseignement.;2017-10-18;2017-10-24
1321260419;Cave;100;//www.leboncoin.fr/locations/1321260419.htm?ca=12_s;;Paris 19ème;10.0;;2017-10-17;2017-10-24
1321091744;Grande Cave;90;//www.leboncoin.fr/locations/1321091744.htm?ca=12_s;;Paris 17ème;6.0;Cave à louer dans le 17 ème ,à proximité des métros Brochant,La fourche ..<br>Cave saine ,sécurisé (2 digicodes+porte individuelle);2017-10-17;2017-10-24
1320854737;2 pièces meublé 45 m2 avec grand balcon et cave;1300;//www.leboncoin.fr/locations/1320854737.htm?ca=12_s;;Paris 12ème;;Loue 2 pièces de 45 m2 meublé : 1 chambre, 1 grand séjour, 1 cuisine, 1 salle de bain, 1 wc, de nombreux rangements. L'appartement comprend un grand balcon filant et une cave. Immeuble ravalé et parties communes refaites récemment. Le loyer est de 1300 euros par mois charges comprises (chauffage, eau chaude et froide compris). Situé dans une rue calme à deux pas d'un quartier très commerçant. A 8 minutes à pied du métro porte de Vincennes et du métro Bel Air. Proche du tramway. L'appartement est en très bon état. Il est desservi par un ascenseur. Collocation et agences s'abstenir.;2017-10-17;2017-10-24
1123293924;Cave 12 m² Paris;225;//www.leboncoin.fr/locations/1123293924.htm?ca=12_s;;Paris 6ème;12.0;"location cave 12m2 niveau -1, escalier; hauteur max 2,4m Paris 75006<br>location longue durée preferentielle ; Fermé, sécurisé, sans problème d'humidité, n'hésitez pas à me contacter pour de plus amples informations.<br>Référence annonce : 21635";2017-10-17;2017-10-24
1185379244;Cave 4 m² Paris;155;//www.leboncoin.fr/locations/1185379244.htm?ca=12_s;;Paris 2ème;4.0;Je loue une belle cave. La cave a été refaite à neuf. Belle hauteur sous plafond et carrelage au sol. Eclairage automatique. La cave est sèche et très sécurisée: 5 portes verrouillées la séparent de la rue et je travaille dans la boutique au dessus.<br>Référence annonce : 23923;2017-10-17;2017-10-24
1146843109;Cave 3 m² Paris;75;//www.leboncoin.fr/locations/1146843109.htm?ca=12_s;;Paris 5ème;3.0;Nous mettons à dispositions plusieurs caves, situation idéale en plein coeur de Paris ! Les caves sont toutes très saines. La cave a été vidée. RDV très fréquent possibles, nous sommes à proximité. Des questions ? Contactez-nous via la messagerie du site.<br>Référence annonce : 21342;2017-10-17;2017-10-24
1116557835;Cave 5 m² Paris;181;//www.leboncoin.fr/locations/1116557835.htm?ca=12_s;;Paris 16ème;5.0;Belle cave refaite à neuf : carrelage au sol, lumière, porte en fer, quelques rayonnages. Il s'agit d'un bel immeuble bourgeois très sûr. 4 portes verrouillées séparent vos objets de la rue.<br>Référence annonce : 21045;2017-10-17;2017-10-24
1320825123;Cave à louer;70;//www.leboncoin.fr/locations/1320825123.htm?ca=12_s;;Paris 14ème;5.0;Cave à louer dans une résidence récente à Chatillon. Très sécurisé, entré avec un bip. Loyer 70 euros/mois, charges comprises.<br>Tel: [phone];2017-10-17;2017-10-24
[phone];Loue Cave - Paris 15eme;75;//www.leboncoin.fr/locations/1320771325.htm?ca=12_s;;Paris 15ème;7.0;Loue cave, 7m2, rue Abbé Groult Paris 15eme entre rue Lecourbe et rue Croix Nivert.;2017-10-16;2017-10-24
1188681390;Caves de 1,5 à 5m², rue du Temple (Marais-BHV);40;//www.leboncoin.fr/locations/1188681390.htm?ca=12_s;;Paris 3ème;1.0;Plusieurs caves de toutes dimensions à louer (de 1,5m² à 5m²)<br>Situées en plein centre de Paris (angle Temple / Rivoli - Métro Hotel de Ville), caves saines (pas d'humidité, sol en béton), et très sécurisées (2 Vigiks, 2 portes blindées d'accès au sous-sol, 1 porte métallique individuelle par cave), cave éclairée individuellement<br>Locations de longue durée privilégiées (de minimum 6 mois);2017-10-16;2017-10-24
1320159632;Cave à louer la motte picquet grenelle;85;//www.leboncoin.fr/locations/1320159632.htm?ca=12_s;;Paris 15ème;6.0;Cave à louer, rue Violet, à 200m du métro la Motte-Picquet Grenelle dans un immeuble sécurisé.;2017-10-15;2017-10-24
1320147915;Cave stockage Paris;50;//www.leboncoin.fr/locations/1320147915.htm?ca=12_s;;Paris 17ème;3.0;Cave de 3m² (7m3) à louer, saine, chape de béton au sol, éclairage, sécurisée (1 digicode, 1 clef pour accéder au sous-sol, 1 clef pour accéder à la porte de la cave), plafond non vouté<br>Cave située rue de Tocqueville (17ième)<br>Location longue durée privilégiée<br>Visites uniquement les week end<br>1er contact par mail;2017-10-15;2017-10-24
1319539288;Cave Botzaris;65;//www.leboncoin.fr/locations/1319539288.htm?ca=12_s;;Paris 19ème;4.0;Paris 19ème métro Botzaris, <br>cave dans un immeuble sécurisé accessible par un ascenseur. <br>Sol en béton hauteur plafond  2m20. Superficie : 4m2;2017-10-14;2017-10-24
1319537660;Cave 14m2 Beaubourg;270;//www.leboncoin.fr/locations/1319537660.htm?ca=12_s;;Paris 3ème;14.0;Paris 75003 Beaubourg<br>Quartier de l,horloge niveau -1<br>Superficie 14 m2<br>Très saine et sécurisée, excellent état<br>2 portes d,accès<br>270Euro(s)/mois;2017-10-14;2017-10-24
1319334061;Cave Gare de Lyon saine sécurisée propre ;70;//www.leboncoin.fr/locations/1319334061.htm?ca=12_s;;Paris 12ème;3.0;Bonjour, <br>Pour une durée de location minimum de 6 mois<br>Cette cave se trouve à très grande proximité de la Gare de Lyon et est <br>Le prix comprend une assurance et une agence pour faciliter les démarches <br>Un contrat est mis en place pour le locataire et le propriétaire <br>Cave protégée par un portail à digicode permettant de rentrer dans la résidence surveillée par une gardienne + un digicode permettant de rentrer dans l'immeuble + 1 serrure permettant de rentrer dans la cave + un cadenas. Dimensions : 1M30 de largeur 1M80 de longueur 1M85 de hauteur Elle fait donc 2,5 M2 La cave étant en sous sol l'accès se fait par un petit escalier. La cave bénéficie d'un éclairage avec minuterie dans le couloir et d'une lampe à l'intérieur. <br>Elle dispose d'une chape de béton faite en 2015 pour protéger les affaires entreposées Elle est complétement vide.<br>Le déchargement en voiture est simple.;2017-10-14;2017-10-24
1318692543;Cave;350;//www.leboncoin.fr/locations/1318692543.htm?ca=12_s;;Paris 9ème;25.0;bonjour <br>je loue une cave saine dans un immeuble a Paris 75009 .<br>25 m2 sol bétonnée .<br>eclairage . porte blindee 3 point .<br>rien que pour stoker .<br>pour plus information <br>veuillez me contacter au 06 35 47 83 72.<br>pas serieux s abstenir .<br>cdlt .;2017-10-13;2017-10-24
1318819186;A louer cave;50;//www.leboncoin.fr/locations/1318819186.htm?ca=12_s;;Paris 18ème;6.0;a louer cave premier s/s propre porte neuf;2017-10-13;2017-10-24
1318693099;Cave saine et sécurisée au pied du métro;95;//www.leboncoin.fr/locations/1318693099.htm?ca=12_s;;Paris 19ème;5.0;Cave saine, sol en béton, dans immeuble sécurisé, accès avec ascenseur. Cave dans une résidence de standing 70's, accès très facile via l' ascenseur de l'immeuble . Accès permanent et sécurisé par un accès verrouillé par 1 porte avec serrure et 1 cadenas sur la porte. Cave très saine (aucune humidité ) entièrement bétonné - Idéale pour Dressing, stockage administratif , tous types d'affaires . Présence d'un gardien dans l'immeuble.;2017-10-13;2017-10-24
1318350425;Grande cave 23m2 aérée ;350;//www.leboncoin.fr/locations/1318350425.htm?ca=12_s;;Paris 13ème;23.0;Loue cave sécurisée dans Residence sécurisée facile d accès et aérée par 4 soupiraux dans belle résidence située au 10 rue Lebrun (ancien crédit lyonnais 75013 paris )<br>La cave est idéal pour du stockage de documents car c était la réserve du crédit lyonnais;2017-10-12;2017-10-24
1318055429;Cave 4m2 Paris Convention;100;//www.leboncoin.fr/locations/1318055429.htm?ca=12_s;;Paris 15ème;4.0;Cave sécurisée en sous-sol<br>Accès depuis la rue par digicode puis porte de hall avec clé puis porte menant à la cave avec clé et porte de la cave avec cadenas.<br>Louée entièrement vide.<br>J'y stockais de la nourriture donc aucun problème d'humidité.<br>Disponible de suite;2017-10-11;2017-10-24
1317593353;Cave 11ème, environ 8\9 m2;50;//www.leboncoin.fr/locations/1317593353.htm?ca=12_s;;Paris 11ème;8.0;Bonjour, je loue ma cave pour 50 euros par moi , entre République et Goncourt .<br>Pour plus d'informations, vous pouvez me joindre au 0668690963;2017-10-10;2017-10-24
1316838412;Cave 7m² sécurisée;125;//www.leboncoin.fr/locations/1316838412.htm?ca=12_s;;Paris 15ème;7.0;Grande cave de 7m², belle hauteur.<br>Située rue de Dantzig dans le 15ème.<br>Sol en béton.<br>Elle est saine, pas d'humidité et aération naturelle par des fentes sur le haut des murs. Pas de passage de canalisations.<br>Prise électrique à l'intérieur de la cave + interrupteur pour la lumière.<br>Immeuble des années 70, sécurisé : accès par badge à l'entrée et second accès par badge dans l'ascenseur.<br>Porte pleine et sécurisée avec système de clé complexe.<br>Elle sera louée vide.<br>Disponible immédiatement.;2017-10-09;2017-10-24
1316190671;Cave ventilée à partager Paris 10;50;//www.leboncoin.fr/locations/1316190671.htm?ca=12_s;;Paris 10ème;10.0;Bonjour,<br>Nous proposons de partager notre cave saine ventilée de 10m2 située rue du Faubourg Saint-Martin dans le 10e à Paris. <br>2 Portes sécurisées à l'entrée de l'immeuble, cave situé au 1e sous-sol, avec porte verrouillée. Elle est éclairée et ventilée. <br>Idéal pour entreposer des bouteilles de vins, documents comptables, des box de vêtements ....<br>Contact par mail, réponse instantanée.;2017-10-08;2017-10-24
1315936088;Cave à louer 230 rue du Fbg Saint Honoré 75008;90;//www.leboncoin.fr/locations/1315936088.htm?ca=12_s;;Paris 8ème;4.0;Cave stockage sécurisée au 230 rue du faubourg saint honoré - 75008 PARIS.<br>CAVE à louer :<br>230 rue du faubourg saint honoré<br>75008 PARIS<br>Métro Ligne 1: Charles De Gaule Étoile<br>Au 1er sous-sol d'un immeuble de standing totalement sécurisé, avec gardien 24h sur 24h.<br>Accès cave par ascenseur, porte blindée, avec luminaire à l'intérieure de la cave, grande hauteur sous plafond d'environ 2,90m2, superficie de la cave environ de 4m2.<br>Idéale pour archiver ou stocker ses effets personnels ou professionnels<br>Location de longue durée souhaitée, locataires pas sérieux s'abstenir!<br>Loyer mensuel : 90 euros C.C<br>Contact uniquement par téléphone :<br>06.80.80.86.94;2017-10-07;2017-10-24
1315254920;A LOUER CAVE M° GUY MOQUET 50 €/m;50;//www.leboncoin.fr/locations/1315254920.htm?ca=12_s;;Paris 18ème;5.0;A louer une cave au 1er sous-sol sécurisé par code et serrure non loin du M° GUY MOQUET<br>Elle est équipée d'étagères dans immeuble bourgeois.<br>50 € PAR MOIS CC<br>tel [phone];2017-10-06;2017-10-23
[phone];CAVE 15eme;90;//www.leboncoin.fr/locations/1314899622.htm?ca=12_s;;Paris 15ème;6.0;A LOUER CAVE de 6 m2 et d'une hauteur de 2m aménagée d'étagères sur la longueur.<br>Proche du métro convention<br>Dans la rue Ferdinand  FABRE dans immeuble sécurisé.<br>Accessible par code et clé.<br>Loyer de 90€<br>Tél 06.67.14.71.81<br>Photo sur demande<br>Visitable à partir du samedi 14 octobre;2017-10-05;2017-10-24
1314616729;Location cave;55;//www.leboncoin.fr/locations/1314616729.htm?ca=12_s;;Paris 14ème;3.0;Cave   saine,   sans   humidité,   refaite   à   neuf.   Accessible   par   digicode   pour   l'entrée   dans   l'immeuble   puis   clé   pour   descente   à   la   cave   au   sous-sol.;2017-10-05;2017-10-24
1314482549;Grande cave Bd Haussmann/ Miromesnil;120;//www.leboncoin.fr/locations/1314482549.htm?ca=12_s;;Paris 8ème;10.0;loue grande cave avec etageres , ideale pour archivage ,   située  Bd Haussmann, niveau rue de Miromesnil<br>si appelle tel, n'oubliez pas de laisser vos coordonnées pour rappel;2017-10-05;2017-10-24
1313580789;Espaces caves pour stocker;50;//www.leboncoin.fr/locations/1313580789.htm?ca=12_s;;Paris 11ème;5.0;A louer cave saine située au 11 rue fontaine au roi;2017-10-03;2017-10-24
1313416394;Stockage : Cave à louer à Paris 7;80;//www.leboncoin.fr/locations/1313416394.htm?ca=12_s;;Paris 7ème;10.0;Besoin d'un espace de stockage ? Je loue une cave de 10m2. La pièce est saine et bien éclairée. La cave se situe rue Vaneau.;2017-10-02;2017-10-24
1142483151;CAVE DE 2 m² BIEN SECHE ET SECURISEE;50;//www.leboncoin.fr/locations/1142483151.htm?ca=12_s;;Paris 18ème;2.0;A LOUER CAVE DE m² DANS IMMEUBLE SECURISE.<br>LA CAVE EST BIEN SECHE  AU 2 IEM SOUS SOL;2017-10-02;2017-10-24
1312779809;Location cave 63 bd Raspail paris;40;//www.leboncoin.fr/locations/1312779809.htm?ca=12_s;;Paris 6ème;5.0;Je loue au 63 bd Raspail une cave de 4-5m2 au 2ème sous sol accessible par ascenseur sécurisé par une clé.<br>Idéale pour la conservation des vins/ entreposage d’objets.<br>[email]<br>06 11 72 70 69;2017-10-01;2017-10-24
1312616868;Cave pour Stockage de 6m3;60;//www.leboncoin.fr/locations/1312616868.htm?ca=12_s;;Paris 11ème;6.0;Location cave, sol béton, saine dans un immeuble des années 1970.<br>Située rue amelot – Métro Saint Sébastien Froissard.<br>Volume de stockage de 6m3 (2,00m x 1,35m x H2,26m)<br>Emplacement cave accessible par badge et par clé. Idéal stockage / rangements<br>Location de longue durée privilégiée.;2017-10-01;2017-10-24
1312406062;Cave à louer;40;//www.leboncoin.fr/locations/1312406062.htm?ca=12_s;;Paris 11ème;4.0;"Cave , située dans le boulevard Voltaire (11ème arrondissement), à 50 m de la station Rue des boulets , proche de Nation. Cave de 3;5m2, fermée à clef, avec hauteur sous plafond normale, . Accès sécurisé (gardien + 2 digicodes) .";2017-10-01;2017-10-24
1169302987;EXCLUSIVITE Cave à louer (Paris 3ème);378;//www.leboncoin.fr/locations/1169302987.htm?ca=12_s;;Paris 3ème;28.0;Cave d’une surface d'environ 28m² en plein centre de Paris, rue de Turenne (Paris 3ème) près du métro « chemin vert » (ligne 8), à deux pas de la place des Vosges. <br>Idéal pour le stockage, garde meuble voire « atelier » : cave saine avec chape de béton, éclairage individuel aux normes et sécurisée (porte avec digicode, porte individuelle avec serrure à clef, et porte blindée).<br>La cave se compose de deux pièces<br>Location au prix de 290 € HT (348 €TTC) + 30 € de charges mois.<br>Contrat souple.<br>Pas d’activité avec réception de public et nuisances sonores !;2017-09-29;2017-10-24
1311371606;Cave à louer quartier Blanche Paris 9ieme;100;//www.leboncoin.fr/locations/1311371606.htm?ca=12_s;;Paris 9ème;9.0;Loue plusieurs caves saines dans immeuble, située rue Blanche / Paul Escudier / Chaptal au sous-sol, belle hauteur.<br>Plusieurs tailles de disponibles a louer individuellement ou lot.  <br>Pas de produits inflammables, ni produits dangereux, ni nuisance sonore, ni habitation<br>Dimensions approximatives:<br>Dimensions 235 x 170<br>Surface 4 M2 <br>Hauteur 260<br>Volume 9 m3<br>Prix 100 euros par mois / 1,200 euros par an;2017-09-29;2017-10-24
1311333524;Pernety 75014 cave securisee;70;//www.leboncoin.fr/locations/1311333524.htm?ca=12_s;;Paris 14ème;0.0;"Bonjour,<br>Loue CAVE rue ""Pernety"" dans le 14ème<br>Assez grande environ 6 m2 avec éclairage intérieur<br>Immeuble digicode et vidéophone + serrure caves générales + serrure cave<br>Photos ou visites à votre disposition";2017-09-29;2017-10-24
1310002795;Location cave Cambronne;120;//www.leboncoin.fr/locations/1310002795.htm?ca=12_s;;Paris 15ème;8.0;je sous loue ma cave bien equipee d'etageres d'environ 8 m2 a cambronne;2017-09-27;2017-10-24
1310555524;Cave à louer;230;//www.leboncoin.fr/locations/1310555524.htm?ca=12_s;;Paris 18ème;9.0;Bonjour,je loue mon cave  hauteur 2metre largeur 2metre;2017-09-27;2017-10-24
1310345510;A louer, cave 8m2 à Paris 2ème;160;//www.leboncoin.fr/locations/1310345510.htm?ca=12_s;;Paris 2ème;8.0;;2017-09-27;2017-10-24
1309564557;Cave;300;//www.leboncoin.fr/locations/1309564557.htm?ca=12_s;;Paris 12ème;16.0;Entre 8:00 - 20:00;2017-09-25;2017-10-24
1309448040;Cave 6m² rue Montgallet 75012;60;//www.leboncoin.fr/locations/1309448040.htm?ca=12_s;;Paris 12ème;6.0;Je loue ma cave d'environ 6m² située rue Montgallet à Paris dans le 12e. <br>Elle est située au 2e sous sol d'un immeuble des années 30 avec accès sécurisé.<br>Des étagères sont déjà en place.;2017-09-25;2017-10-24
1309375042;Cave à louer quartier Blanche Paris 9ieme;280;//www.leboncoin.fr/locations/1309375042.htm?ca=12_s;;Paris 9ème;18.0;Loue belle cave seine dans immeuble, située rue Blanche / Paul Escudier / Chaptal au sous-sol, belle hauteur de 2.50m.<br>Pas de produits inflammables, ni produits dangereux, ni nuisance sonore<br>Cave en 2 parties:  Dimensions approximatives:<br>360x220 + 500x200 = 18m2   volume: 40m3<br>Prix 280 euros par mois / 3,300 euros par an;2017-09-25;2017-10-24
1309329957;Cave 1 pièce 10 m²;80;//www.leboncoin.fr/locations/1309329957.htm?ca=12_s;;Paris 8ème;10.0;Cave de 5 m2 située 166 rue du Faubourg Saint Honoré - 75008 Paris<br> Cave située au 1er sous-sol d'un immeuble de standing et très bien entretenu. Sous-sol sécurisé via un accès se faisant par code + clé.<br> Pour tous renseignements et demandes de visite, n'hésitez pas à nous contacter.<br>Référence annonce : LCA40000025<br>Honoraires à la charge du locataire : 100 € TTC dont 10 € pour l'état des lieux<br>Dépôt de garantie : 100 €;2017-09-25;2017-10-24
1309063222;Cave 7m2 / 15m3 au 54 rue saint Maur;80;//www.leboncoin.fr/locations/1309063222.htm?ca=12_s;;Paris 11ème;7.0;Cave à louer de 7 m2<br>1,4m * 4,7m * H2,3m<br>Endroit propre et sec<br>Emplacement cave accessible par badge et par clé.<br>Libre de suite<br>Premier contact par email.;2017-09-24;2017-10-23
1308695190;Cave Charonne 6m²;60;//www.leboncoin.fr/locations/1308695190.htm?ca=12_s;;Paris 11ème;6.0;Bonjour, <br>Je propose à la location une cave de 6 m² en premier sous sol d'un bel immeuble ancien. <br>L'accès à la cave est sécurisé par un digicode et deux portes avec clé. <br>Point lumineux. <br>Idéal stockage / rangements. Disponible immédiatement.<br>Cave saine. <br>Loyer : 60 € / mois charges comprises.<br>Premier contact par téléphone.;2017-09-24;2017-10-24
1308610678;Cave à louer Paris 19ème;80;//www.leboncoin.fr/locations/1308610678.htm?ca=12_s;;Paris 19ème;4.0;Loue belle cave 4 m2, saine et assez profonde à Paris 19ème.<br>Me contacter au 0617670066.;2017-09-24;2017-10-24
1164164413;Location grande cave Paris 7;250;//www.leboncoin.fr/locations/1164164413.htm?ca=12_s;;Paris 7ème;8.0;Loue grande cave dans un bel immeuble haussmannien à Paris 7e (métro Varenne ou Solferino).<br>Contenance : 20 m3 environ.<br>Superficie : 8 m2.<br>Hauteur sous plafond (non voûté) : 2,50 m.<br>Très saine sans humidité (sol et murs en béton), sécurisée (gardien + code pour porte d’accès à l’immeuble + clef pour porte d’accès au sous-sol + clef pour porte de la cave), éclairage individuel, prise électrique à proximité, trois meubles de rangement et étagères.<br>Idéal pour stockage/entreposage.<br>Pas d’activité avec réception du public ou nuisance sonore.<br>Location de longue durée de préférence.;2017-09-20;2017-10-24
1306558660;Cave de stokage 18 m2;240;//www.leboncoin.fr/locations/1306558660.htm?ca=12_s;;Paris 13ème;18.0;"Quartier"" Port Royal""<br>Dans résidence calme et sécurisée de jour comme de nuit (gardien)<br>Proche RER B et métro 6<br>Loue cave en sous sol, pour particulier ou professionnel<br>Cave saine et bétonnée de 18m2<br>Idéal pour stocker des meubles ou du matériel pro<br>Libre <br>240 euros CC<br>Possibilité de se garer dans la résidence pour décharger ou charger<br>Pas d'accès voiture dans la cave";2017-09-19;2017-10-24
1306454341;Cave à Paris 5, à partager avec le propriétaire;120;//www.leboncoin.fr/locations/1306454341.htm?ca=12_s;;Paris 5ème;8.0;Cave à Paris 5, secteur Val de Grace. Saine et sécurisée. La cave fait 13 m2, mais elle est occupée par 1/3.;2017-09-19;2017-10-24
